name,longitude,latitude,uid
武汉火车站-地铁站,114.432237,30.613165,f6a3ab6dfbda48c82b02e1af
武汉大学,114.371605,30.544165,36f58b6c1dbcac69cd04ef07
武汉广场,114.277656,30.585876,ecceac74ebdcd26d0f0a70b1
武汉天河国际机场,114.217379,30.776258,76fdb61c6c5987ed0bf5ebac
武汉天地壹方购物中心,114.316397,30.61526,8b17dd1f696d74e9d22dd666
武汉科学技术馆(新馆),114.306519,30.584887,40a19d63c2801f565cbe86ac
武汉市人民政府,114.311754,30.598604,5b25f44698c1beea102935cb
武汉高铁站-北停车场,114.430465,30.615472,6319a77b48033bbad23ce3a2
沙湖港湾,114.395568,30.604103,a49aa53ee8d375a4f8f0cb1a
沙湖公园,114.341412,30.572041,cc788fdec34963f788fc061a
武汉市公安局交通管理局车辆管理所,114.330972,30.577355,82cd246bef752025c8213d7f
沙湖果品批发市场(联合村),114.437792,30.599852,04fb48b02da0fa326b49f307
友谊大道沙湖-公交车站,114.323785,30.561376,2f48de685c20fdb3ab0dd8f4
沙湖路-道路,114.358142,30.58549,b4a5919a74fd59214e3a5907
沙湖明珠,114.328035,30.562251,fe89d38e63528a09a80dd872
沙湖港湾-B区,114.392836,30.60276,97eb8165f79cd34203ec018e
水岸国际沙湖公馆,114.338817,30.578391,c49ca1c58da94243b64f541a
落雁路沙湖果批,114.437367,30.600115,e86e4a3ce4fd96d4a4c75634
武汉市,114.311582,30.598467,6d77fffca9cfa740ca09f0e7
武汉站,114.430977,30.612766,cdef4edfa825403328d7ab06
武汉火车站-地铁站,114.432237,30.613165,f6a3ab6dfbda48c82b02e1af
武汉大学,114.371605,30.544165,36f58b6c1dbcac69cd04ef07
武汉广场,114.277656,30.585876,ecceac74ebdcd26d0f0a70b1
武汉天河国际机场,114.217379,30.776258,76fdb61c6c5987ed0bf5ebac
武汉天地壹方购物中心,114.316397,30.61526,8b17dd1f696d74e9d22dd666
武汉科学技术馆(新馆),114.306519,30.584887,40a19d63c2801f565cbe86ac
武汉市人民政府,114.311754,30.598604,5b25f44698c1beea102935cb
武汉高铁站-北停车场,114.430465,30.615472,6319a77b48033bbad23ce3a2
